itm_no_item|INVALID ITEM 
itm_lit_pavise_b_3_pl|立 陶 宛 盾 
itm_lit_pavise_c_3|立 陶 宛 盾 
itm_lit_pavise_c_3_pl|立 陶 宛 盾 
itm_lit_pavise_d_3|立 陶 宛 盾 
itm_lit_pavise_d_3_pl|立 陶 宛 盾 
itm_lit_pavise_e_3|立 陶 宛 盾 
itm_lit_pavise_e_3_pl|立 陶 宛 盾 
itm_lit_pavise_f_3|立 陶 宛 盾 
itm_lit_pavise_f_3_pl|立 陶 宛 盾 
itm_lit_pavise_g_3|立 陶 宛 盾 
itm_lit_pavise_g_3_pl|立 陶 宛 盾 
itm_lit_pavise_h_3|立 陶 宛 盾 
itm_lit_pavise_h_3_pl|立 陶 宛 盾 
itm_lit_pavise_a_4|重 型 立 陶 宛 盾 
itm_lit_pavise_a_4_pl|重 型 立 陶 宛 盾 
itm_lit_pavise_b_4|重 型 立 陶 宛 盾 
itm_lit_pavise_b_4_pl|重 型 立 陶 宛 盾 
itm_lit_pavise_c_4|重 型 立 陶 宛 盾 
itm_lit_pavise_c_4_pl|重 型 立 陶 宛 盾 
itm_lit_pavise_d_4|重 型 立 陶 宛 盾 
itm_lit_pavise_d_4_pl|重 型 立 陶 宛 盾 
itm_lit_pavise_e_4|重 型 立 陶 宛 盾 
itm_lit_pavise_e_4_pl|重 型 立 陶 宛 盾 
itm_lit_pavise_f_4|重 型 立 陶 宛 盾 
itm_lit_pavise_f_4_pl|重 型 立 陶 宛 盾 
itm_lit_pavise_g_4|重 型 立 陶 宛 盾 
itm_lit_pavise_g_4_pl|重 型 立 陶 宛 盾 
itm_lit_pavise_h_4|重 型 立 陶 宛 盾 
itm_lit_pavise_h_4_pl|重 型 立 陶 宛 盾 
itm_byz_shield|重 型 拜 占 庭 筝 形 盾 
itm_byz_shield_pl|重 型 拜 占 庭 筝 形 盾 
itm_arab_shield_a_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_a_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_a_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_a_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_a_3|萨 拉 逊 圆 盾 
itm_arab_shield_a_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_a_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_a_4_pl|萨 拉 逊 重 圆 盾 
itm_arab_shield_b_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_b_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_b_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_b_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_b_3|萨 拉 逊 圆 盾 
itm_arab_shield_b_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_b_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_b_4_pl|萨 拉 逊 重 圆 盾 
itm_arab_shield_c_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_c_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_c_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_c_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_c_3|萨 拉 逊 圆 盾 
itm_arab_shield_c_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_c_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_c_4_pl|萨 拉 逊 重 圆 盾 
itm_arab_shield_d_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_d_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_d_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_d_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_d_3|萨 拉 逊 圆 盾 
itm_arab_shield_d_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_d_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_d_4_pl|萨 拉 逊 重 圆 盾 
itm_arab_shield_e_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_e_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_e_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_e_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_e_3|萨 拉 逊 圆 盾 
itm_arab_shield_e_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_e_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_e_4_pl|萨 拉 逊 重 圆 盾 
itm_arab_shield_f_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_f_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_f_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_f_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_f_3|萨 拉 逊 圆 盾 
itm_arab_shield_f_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_f_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_f_4_pl|萨 拉 逊 重 圆 盾 
itm_arab_shield_g_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_g_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_g_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_g_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_g_3|萨 拉 逊 圆 盾 
itm_arab_shield_g_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_g_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_g_4_pl|萨 拉 逊 重 圆 盾 
itm_arab_shield_h_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_h_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_h_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_h_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_h_3|萨 拉 逊 圆 盾 
itm_arab_shield_h_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_h_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_h_4_pl|萨 拉 逊 重 圆 盾 
itm_arab_shield_i_1|旧 萨 拉 逊 圆 盾 
itm_arab_shield_i_1_pl|旧 萨 拉 逊 圆 盾 
itm_arab_shield_i_2|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_i_2_pl|简 易 萨 拉 逊 圆 盾 
itm_arab_shield_i_3|萨 拉 逊 圆 盾 
itm_arab_shield_i_3_pl|萨 拉 逊 圆 盾 
itm_arab_shield_i_4|萨 拉 逊 重 圆 盾 
itm_arab_shield_i_4_pl|萨 拉 逊 重 圆 盾 
itm_cuman_shield_a_1|旧 库 曼 圆 盾 
itm_cuman_shield_a_1_pl|旧 库 曼 圆 盾 
itm_cuman_shield_a_2|简 易 库 曼 圆 盾 
itm_cuman_shield_a_2_pl|简 易 库 曼 圆 盾 
itm_cuman_shield_a_3|库 曼 圆 盾 
itm_cuman_shield_a_3_pl|库 曼 圆 盾 
itm_cuman_shield_a_4|库 曼 重 圆 盾 
itm_cuman_shield_a_4_pl|库 曼 重 圆 盾 
itm_cuman_shield_b_1|旧 库 曼 圆 盾 
itm_cuman_shield_b_1_pl|旧 库 曼 圆 盾 
itm_cuman_shield_b_2|简 易 库 曼 圆 盾 
itm_cuman_shield_b_2_pl|简 易 库 曼 圆 盾 
itm_cuman_shield_b_3|库 曼 圆 盾 
itm_cuman_shield_b_3_pl|库 曼 圆 盾 
itm_cuman_shield_b_4|库 曼 重 圆 盾 
itm_cuman_shield_b_4_pl|库 曼 重 圆 盾 
itm_cuman_shield_c_1|旧 库 曼 圆 盾 
itm_cuman_shield_c_1_pl|旧 库 曼 圆 盾 
itm_cuman_shield_c_2|简 易 库 曼 圆 盾 
itm_cuman_shield_c_2_pl|简 易 库 曼 圆 盾 
itm_cuman_shield_c_3|库 曼 圆 盾 
itm_cuman_shield_c_3_pl|库 曼 圆 盾 
itm_cuman_shield_c_4|库 曼 重 圆 盾 
itm_cuman_shield_c_4_pl|库 曼 重 圆 盾 
itm_talak_buckler|小 圆 盾 
itm_talak_buckler_pl|小 圆 盾 
itm_jarid|短 标 枪 
itm_jarid_pl|短 标 枪 
itm_darts|梭 镖 
itm_darts_pl|梭 镖 
itm_war_darts|战 镖 
itm_war_darts_pl|战 镖 
itm_javelin|标 枪 
itm_javelin_pl|标 枪 
itm_balt_javelin|波 罗 的 海 标 枪 
itm_balt_javelin_pl|波 罗 的 海 标 枪 
itm_throwing_spears|投 矛 
itm_throwing_spears_pl|投 矛 
itm_balt_throwing_spears|投 矛 
itm_balt_throwing_spears_pl|投 矛 
itm_stones|石 子 
itm_stones_pl|石 子 
itm_throwing_knives|飞 刀 
itm_throwing_knives_pl|飞 刀 
itm_throwing_daggers|飞 刀 
itm_throwing_daggers_pl|飞 刀 
itm_hunting_bow|猎 弓 
itm_hunting_bow_pl|猎 弓 
itm_short_bow|单 体 弓 
itm_short_bow_pl|单 体 弓 
itm_nomad_bow|匈 弓 
itm_nomad_bow_pl|匈 弓 
itm_long_bow|长 弓 
itm_long_bow_pl|长 弓 
itm_khergit_bow|蒙 古 弓 
itm_khergit_bow_pl|蒙 古 弓 
itm_strong_bow|复 合 弓 
itm_strong_bow_pl|复 合 弓 
itm_hunting_crossbow|猎 弩 
itm_hunting_crossbow_pl|猎 弩 
itm_light_crossbow|轻 弩 
itm_light_crossbow_pl|轻 弩 
itm_crossbow|弩 
itm_crossbow_pl|弩 
itm_heavy_crossbow|重 弩 
itm_heavy_crossbow_pl|重 弩 
itm_sniper_crossbow|攻 城 弩 
itm_sniper_crossbow_pl|攻 城 弩 
itm_torch|火 把 
itm_torch_pl|火 把 
itm_lyre|里 拉 琴 
itm_lyre_pl|里 拉 琴 
itm_lute|鲁 特 琴 
itm_lute_pl|鲁 特 琴 
itm_khergit_war_helmet|蒙 古 战 盔 
itm_khergit_war_helmet_pl|蒙 古 战 盔 
itm_khergit_guard_boots|蒙 古 护 靴 
itm_khergit_guard_boots_pl|蒙 古 护 靴 
itm_khergit_guard_helmet|蒙 古 护 盔 
itm_khergit_guard_helmet_pl|蒙 古 护 盔 
itm_khergit_cavalry_helmet|蒙 古 骑 盔 
itm_khergit_cavalry_helmet_pl|蒙 古 骑 盔 
itm_tunic_with_green_cape|绿 色 带 披 风 短 袍 
itm_tunic_with_green_cape_pl|绿 色 带 披 风 短 袍 
itm_keys|钥 匙 串 
itm_keys_pl|钥 匙 串 
itm_bride_dress|新 娘 装 
itm_bride_dress_pl|新 娘 装 
itm_bride_crown|花 冠 
itm_bride_crown_pl|花 冠 
itm_bride_shoes|新 娘 鞋 
itm_bride_shoes_pl|新 娘 鞋 
itm_practice_bow_2|练 习 弓 
itm_practice_bow_2_pl|练 习 弓 
itm_practice_arrows_2|练 习 箭 
itm_practice_arrows_2_pl|练 习 箭 
itm_mail_boots_for_tableau|链 甲 靴 
itm_mail_boots_for_tableau_pl|链 甲 靴 
itm_heraldic_lance|纹 章 骑 枪 
itm_heraldic_lance_pl|纹 章 骑 枪 
itm_almogavar_sword|阿 尔 莫 伽 瓦 直 刃 刀 
itm_almogavar_sword_pl|阿 尔 莫 伽 瓦 直 刃 刀 
itm_welsh_archer|威 尔 士 弓 兵 短 袍 
itm_welsh_archer_pl|威 尔 士 弓 兵 短 袍 
itm_armenian_knight_a|亚 美 尼 亚 骑 士 链 甲 
itm_armenian_knight_a_pl|亚 美 尼 亚 骑 士 链 甲 
itm_armenian_knight_b|亚 美 尼 亚 骑 士 链 甲 
itm_armenian_knight_b_pl|亚 美 尼 亚 骑 士 链 甲 
itm_armenian_knight_c|亚 美 尼 亚 骑 士 链 甲 
itm_armenian_knight_c_pl|亚 美 尼 亚 骑 士 链 甲 
itm_archer_a|带 头 罩 短 袍 
itm_archer_a_pl|带 头 罩 短 袍 
itm_archer_b|带 头 罩 短 袍 
itm_archer_b_pl|带 头 罩 短 袍 
itm_archer_c|带 头 罩 短 袍 
itm_archer_c_pl|带 头 罩 短 袍 
itm_surcoat_a|软 铠 甲 
itm_surcoat_a_pl|软 铠 甲 
itm_surcoat_b|软 铠 甲 
itm_surcoat_b_pl|软 铠 甲 
itm_surcoat_c|软 铠 甲 
itm_surcoat_c_pl|软 铠 甲 
itm_surcoat_d|软 铠 甲 
itm_surcoat_d_pl|软 铠 甲 
itm_surcoat_e|软 铠 甲 
itm_surcoat_e_pl|软 铠 甲 
itm_surcoat_f|链 甲 
itm_surcoat_f_pl|链 甲 
itm_surcoat_g|链 甲 
itm_surcoat_g_pl|链 甲 
itm_teu_hbrother_a|条 顿 世 俗 骑 士 罩 袍 链 甲 
itm_teu_hbrother_a_pl|条 顿 世 俗 骑 士 罩 袍 链 甲 
itm_teu_hbrother_b|条 顿 世 俗 骑 士 罩 袍 链 甲 
itm_teu_hbrother_b_pl|条 顿 世 俗 骑 士 罩 袍 链 甲 
itm_flat_kettle_hat|平 顶 锅 盔 
itm_flat_kettle_hat_pl|平 顶 锅 盔 
itm_seljuk_horse|塞 尔 柱 马 
itm_seljuk_horse_pl|塞 尔 柱 马 
itm_seljuk_armour|塞 尔 柱 甲 
itm_seljuk_armour_pl|塞 尔 柱 甲 
itm_seljuk_lamellar_a|塞 尔 柱 片 甲 背 心 
itm_seljuk_lamellar_a_pl|塞 尔 柱 片 甲 背 心 
itm_seljuk_lamellar_b|塞 尔 柱 片 甲 背 心 
itm_seljuk_lamellar_b_pl|塞 尔 柱 片 甲 背 心 
itm_andalus_helmet_a|安 达 卢 西 亚 盔 
itm_andalus_helmet_a_pl|安 达 卢 西 亚 盔 
itm_andalus_infantry_helmet|安 达 卢 西 亚 盔 
itm_andalus_infantry_helmet_pl|安 达 卢 西 亚 盔 
itm_andalusian_knight|安 达 卢 西 亚 罩 袍 链 甲 
itm_andalusian_knight_pl|安 达 卢 西 亚 罩 袍 链 甲 
itm_gaelic_mail_shirt_a|盖 尔 链 甲 衫 
itm_gaelic_mail_shirt_a_pl|盖 尔 链 甲 衫 
itm_targe_1|轻 型 圆 盾 
itm_targe_1_pl|轻 型 圆 盾 
itm_highlander_boots_1|高 地 靴 
itm_highlander_boots_1_pl|高 地 靴 
itm_gaelic_byrnie_a|盖 尔 锁 子 甲 
itm_gaelic_byrnie_a_pl|盖 尔 锁 子 甲 
itm_gaelic_byrnie_b|盖 尔 锁 子 甲 
itm_gaelic_byrnie_b_pl|盖 尔 锁 子 甲 
itm_genoa_padded_a|加 衬 布 甲 
itm_genoa_padded_a_pl|加 衬 布 甲 
itm_genoa_padded_b|加 衬 布 甲 
itm_genoa_padded_b_pl|加 衬 布 甲 
itm_genoa_padded_c|加 衬 布 甲 
itm_genoa_padded_c_pl|加 衬 布 甲 
itm_genoa_mail_b|热 那 亚 链 甲 
itm_genoa_mail_b_pl|热 那 亚 链 甲 
itm_genoa_mail_c|热 那 亚 链 甲 
itm_genoa_mail_c_pl|热 那 亚 链 甲 
itm_andalusian_shield_1|旧 安 达 卢 西 亚 盾 
itm_andalusian_shield_1_pl|旧 安 达 卢 西 亚 盾 
itm_andalusian_shield_2|简 易 安 达 卢 西 亚 盾 
itm_andalusian_shield_2_pl|简 易 安 达 卢 西 亚 盾 
itm_andalusian_shield_3|安 达 卢 西 亚 盾 
itm_andalusian_shield_3_pl|安 达 卢 西 亚 盾 
itm_andalusian_shield_4|重 型 安 达 卢 西 亚 盾 
itm_andalusian_shield_4_pl|重 型 安 达 卢 西 亚 盾 
itm_andalusian_helmet_a|安 达 卢 西 亚 盔 
itm_andalusian_helmet_a_pl|安 达 卢 西 亚 盔 
itm_andalusian_helmet_b|安 达 卢 西 亚 盔 
itm_andalusian_helmet_b_pl|安 达 卢 西 亚 盔 
itm_muslim_lance|重 型 骑 枪 
itm_muslim_lance_pl|重 型 骑 枪 
itm_noble_cloak|贵 族 装 
itm_noble_cloak_pl|贵 族 装 
itm_meghrebi_leather_a|马 格 里 布 皮 甲 
itm_meghrebi_leather_a_pl|马 格 里 布 皮 甲 
itm_meghrebi_leather_b|马 格 里 布 皮 甲 
itm_meghrebi_leather_b_pl|马 格 里 布 皮 甲 
itm_meghrebi_leather_c|马 格 里 布 皮 甲 
itm_meghrebi_leather_c_pl|马 格 里 布 皮 甲 
itm_meghrebi_vest|马 格 里 布 长 衫 
itm_meghrebi_vest_pl|马 格 里 布 长 衫 
itm_buff_leather|水 牛 皮 皮 甲 
itm_buff_leather_pl|水 牛 皮 皮 甲 
itm_black_guard|黑 卫 士 长 袍 
itm_black_guard_pl|黑 卫 士 长 袍 
itm_black_guard_helmet|黑 卫 士 盔 
itm_black_guard_helmet_pl|黑 卫 士 盔 
itm_gaelic_mail_shirt_b|盖 尔 链 甲 
itm_gaelic_mail_shirt_b_pl|盖 尔 链 甲 
itm_surcoat_gaelic|盖 尔 罩 袍 板 甲 
itm_surcoat_gaelic_pl|盖 尔 罩 袍 板 甲 
itm_almohad_robe_a|阿 尔 摩 哈 德 长 袍 
itm_almohad_robe_a_pl|阿 尔 摩 哈 德 长 袍 
itm_almohad_robe_b|阿 尔 摩 哈 德 长 袍 
itm_almohad_robe_b_pl|阿 尔 摩 哈 德 长 袍 
itm_almohad_robe_c|阿 尔 摩 哈 德 长 袍 
itm_almohad_robe_c_pl|阿 尔 摩 哈 德 长 袍 
itm_almohad_robe_d|阿 尔 摩 哈 德 长 袍 
itm_almohad_robe_d_pl|阿 尔 摩 哈 德 长 袍 
itm_almohad_padded_a|阿 尔 摩 哈 德 加 衬 布 甲 
itm_almohad_padded_a_pl|阿 尔 摩 哈 德 加 衬 布 甲 
itm_almohad_padded_b|阿 尔 摩 哈 德 加 衬 布 甲 
itm_almohad_padded_b_pl|阿 尔 摩 哈 德 加 衬 布 甲 
itm_almohad_padded_c|阿 尔 摩 哈 德 加 衬 布 甲 
itm_almohad_padded_c_pl|阿 尔 摩 哈 德 加 衬 布 甲 
itm_almohad_cavalry_a|阿 尔 摩 哈 德 骑 兵 长 袍 
itm_almohad_cavalry_a_pl|阿 尔 摩 哈 德 骑 兵 长 袍 
itm_almohad_cavalry_b|阿 尔 摩 哈 德 骑 兵 长 袍 
itm_almohad_cavalry_b_pl|阿 尔 摩 哈 德 骑 兵 长 袍 
itm_andalusian_archers_vest|安 达 卢 西 亚 长 袍 
itm_andalusian_archers_vest_pl|安 达 卢 西 亚 长 袍 
itm_andalusian_skirmisher_armor|安 达 卢 西 亚 皮 甲 
itm_andalusian_skirmisher_armor_pl|安 达 卢 西 亚 皮 甲 
itm_arabian_lamellar|片 甲 背 心 
itm_arabian_lamellar_pl|片 甲 背 心 
itm_horse_d|骏 马 
itm_horse_d_pl|骏 马 
itm_arab_nobleman_a|阿 拉 伯 贵 族 长 袍 
itm_arab_nobleman_a_pl|阿 拉 伯 贵 族 长 袍 
itm_arab_nobleman_b|阿 拉 伯 贵 族 长 袍 
itm_arab_nobleman_b_pl|阿 拉 伯 贵 族 长 袍 
itm_arab_nobleman_c|阿 拉 伯 贵 族 长 袍 
itm_arab_nobleman_c_pl|阿 拉 伯 贵 族 长 袍 
itm_andalusian_heavy_a|安 达 卢 西 亚 鳞 甲 
itm_andalusian_heavy_a_pl|安 达 卢 西 亚 鳞 甲 
itm_andalusian_heavy_b|安 达 卢 西 亚 鳞 甲 
itm_andalusian_heavy_b_pl|安 达 卢 西 亚 鳞 甲 
itm_berber_tunic_a|柏 柏 尔 长 袍 
itm_berber_tunic_a_pl|柏 柏 尔 长 袍 
itm_berber_tunic_b|柏 柏 尔 长 袍 
itm_berber_tunic_b_pl|柏 柏 尔 长 袍 
itm_berber_tunic_c|柏 柏 尔 长 袍 
itm_berber_tunic_c_pl|柏 柏 尔 长 袍 
itm_berber_turban|柏 柏 尔 包 头 巾 
itm_berber_turban_pl|柏 柏 尔 包 头 巾 
itm_berber_shoes|柏 柏 尔 鞋 
itm_berber_shoes_pl|柏 柏 尔 鞋 
itm_iberian_leather_armour_a|伊 比 利 亚 皮 甲 
itm_iberian_leather_armour_a_pl|伊 比 利 亚 皮 甲 
itm_iberian_leather_armour_b|伊 比 利 亚 皮 甲 
itm_iberian_leather_armour_b_pl|伊 比 利 亚 皮 甲 
itm_iberian_leather_armour_c|伊 比 利 亚 皮 甲 
itm_iberian_leather_armour_c_pl|伊 比 利 亚 皮 甲 
itm_andalusi_horseman_robe|安 达 卢 西 亚 骑 手 链 甲 
itm_andalusi_horseman_robe_pl|安 达 卢 西 亚 骑 手 链 甲 
itm_galloglass_mail|武 装 随 员 链 甲 
itm_galloglass_mail_pl|武 装 随 员 链 甲 
itm_galloglass_padded|武 装 随 员 加 衬 布 甲 
itm_galloglass_padded_pl|武 装 随 员 加 衬 布 甲 
itm_baltic_sword|波 罗 的 海 剑 
itm_baltic_sword_pl|波 罗 的 海 剑 
itm_man_at_arms_a|链 甲 外 套 
itm_man_at_arms_a_pl|链 甲 外 套 
itm_man_at_arms_b|链 甲 外 套 
itm_man_at_arms_b_pl|链 甲 外 套 
itm_man_at_arms_c|链 甲 外 套 
itm_man_at_arms_c_pl|链 甲 外 套 
itm_arab_padded_vest|萨 拉 逊 加 衬 布 衣 背 心 
itm_arab_padded_vest_pl|萨 拉 逊 加 衬 布 衣 背 心 
itm_arab_archer|萨 拉 逊 射 手 背 心 
itm_arab_archer_pl|萨 拉 逊 射 手 背 心 
itm_mamluk_infantry_lamellar_a|带 片 甲 的 链 甲 背 心 
itm_mamluk_infantry_lamellar_a_pl|带 片 甲 的 链 甲 背 心 
itm_mamluk_infantry_lamellar_b|带 片 甲 的 链 甲 背 心 
itm_mamluk_infantry_lamellar_b_pl|带 片 甲 的 链 甲 背 心 
itm_targe_2|轻 型 圆 盾 
itm_targe_2_pl|轻 型 圆 盾 
itm_targe_3|轻 型 圆 盾 
itm_targe_3_pl|轻 型 圆 盾 
itm_targe_4|轻 型 圆 盾 
itm_targe_4_pl|轻 型 圆 盾 
itm_targe_5|轻 型 圆 盾 
itm_targe_5_pl|轻 型 圆 盾 
itm_targe_6|轻 型 圆 盾 
itm_targe_6_pl|轻 型 圆 盾 
itm_balt_lamellar_coat_a|鳞 甲 背 心 
itm_balt_lamellar_coat_a_pl|鳞 甲 背 心 
itm_balt_lamellar_coat_b|鳞 甲 背 心 
itm_balt_lamellar_coat_b_pl|鳞 甲 背 心 
itm_rus_padded|东 欧 布 链 甲 
itm_rus_padded_pl|东 欧 布 链 甲 
itm_baltic_sword_b|波 罗 的 海 剑 
itm_baltic_sword_b_pl|波 罗 的 海 剑 
itm_mongol_helmet_a|蒙 古 盔 
itm_mongol_helmet_a_pl|蒙 古 盔 
itm_mongol_helmet_b|蒙 古 盔 
itm_mongol_helmet_b_pl|蒙 古 盔 
itm_mongol_helmet_c|蒙 古 盔 
itm_mongol_helmet_c_pl|蒙 古 盔 
itm_steppe_helmet|草 原 盔 
itm_steppe_helmet_pl|草 原 盔 
itm_priest_cap_1|帽 
itm_priest_cap_1_pl|帽 
itm_priest_cap_2|帽 
itm_priest_cap_2_pl|帽 
itm_priest_robe_1|神 父 袍 
itm_priest_robe_1_pl|神 父 袍 
itm_priest_robe_2|神 父 袍 
itm_priest_robe_2_pl|神 父 袍 
itm_priest_robe_3|神 父 袍 
itm_priest_robe_3_pl|神 父 袍 
itm_surgeon|外 科 医 生 装 
itm_surgeon_pl|外 科 医 生 装 
itm_priest_1_boots|拖 鞋 
itm_priest_1_boots_pl|拖 鞋 
itm_priest_2_boots|裹 腿
itm_priest_2_boots_pl|裹 腿
itm_bishop_great_helm|主 教 巨 盔 
itm_bishop_great_helm_pl|主 教 巨 盔 
itm_bishop_armour|主 教 铠 甲 
itm_bishop_armour_pl|主 教 铠 甲 
itm_bishop_mitre|帽 
itm_bishop_mitre_pl|帽 
itm_bishop_staff|主 教 权 杖 
itm_bishop_staff_pl|主 教 权 杖 
itm_varangian_shield_a|瓦 兰 吉 盾 
itm_varangian_shield_a_pl|瓦 兰 吉 盾 
itm_varangian_shield_b|瓦 兰 吉 盾 
itm_varangian_shield_b_pl|瓦 兰 吉 盾 
itm_varangian_shield_c|瓦 兰 吉 盾 
itm_varangian_shield_c_pl|瓦 兰 吉 盾 
itm_byzantine_sabre|拜 占 庭 军 刀 
itm_byzantine_sabre_pl|拜 占 庭 军 刀 
itm_byzantine_sword|拜 占 庭 剑 
itm_byzantine_sword_pl|拜 占 庭 剑 
itm_rus_shield_a_4|杏 形 盾 
itm_rus_shield_a_4_pl|杏 形 盾 
itm_rus_shield_b_4|杏 形 盾 
itm_rus_shield_b_4_pl|杏 形 盾 
itm_rus_shield_c_4|杏 形 盾 
itm_rus_shield_c_4_pl|杏 形 盾 
itm_rus_shield_d_4|杏 形 盾 
itm_rus_shield_d_4_pl|杏 形 盾 
itm_rus_shield_a_3|杏 形 盾 
itm_rus_shield_a_3_pl|杏 形 盾 
itm_rus_shield_b_3|杏 形 盾 
itm_rus_shield_b_3_pl|杏 形 盾 
itm_rus_shield_c_3|杏 形 盾 
itm_rus_shield_c_3_pl|杏 形 盾 
itm_rus_shield_d_3|杏 形 盾 
itm_rus_shield_d_3_pl|杏 形 盾 
itm_rus_shield_a_2|杏 形 盾 
itm_rus_shield_a_2_pl|杏 形 盾 
itm_rus_shield_b_2|杏 形 盾 
itm_rus_shield_b_2_pl|杏 形 盾 
itm_rus_shield_c_2|杏 形 盾 
itm_rus_shield_c_2_pl|杏 形 盾 
itm_rus_shield_d_2|杏 形 盾 
itm_rus_shield_d_2_pl|杏 形 盾 
itm_rus_shield_a_1|杏 形 盾 
itm_rus_shield_a_1_pl|杏 形 盾 
itm_rus_shield_b_1|杏 形 盾 
itm_rus_shield_b_1_pl|杏 形 盾 
itm_rus_shield_c_1|杏 形 盾 
itm_rus_shield_c_1_pl|杏 形 盾 
itm_rus_shield_d_1|杏 形 盾 
itm_rus_shield_d_1_pl|杏 形 盾 
itm_cuman_noble_helmet|库 曼 贵 族 盔 
itm_cuman_noble_helmet_pl|库 曼 贵 族 盔 
itm_ghulam_helmet|奴 隶 骑 兵 盔 
itm_ghulam_helmet_pl|奴 隶 骑 兵 盔 
itm_ilkhanate_mongol_helmet|蒙 古 盔 
itm_ilkhanate_mongol_helmet_pl|蒙 古 盔 
itm_polski_helm|波 兰 盔 
itm_polski_helm_pl|波 兰 盔 
itm_mamluke_helm_b|马 木 鲁 克 盔 
itm_mamluke_helm_b_pl|马 木 鲁 克 盔 
itm_mongol_helmet_d|蒙 古 皮 制 盔 
itm_mongol_helmet_d_pl|蒙 古 皮 制 盔 
itm_rus_byzantinenoble_kettle|拜 占 庭 锅 盔 
itm_rus_byzantinenoble_kettle_pl|拜 占 庭 锅 盔 
itm_rus_helmet_a|钢 盔 
itm_rus_helmet_a_pl|钢 盔 
itm_rus_infantry_helmet|东 欧 步 兵 盔 
itm_rus_infantry_helmet_pl|东 欧 步 兵 盔 
itm_rus_militia_helmet|东 欧 民 兵 盔 
itm_rus_militia_helmet_pl|东 欧 民 兵 盔 
itm_rus_noble_helmet|东 欧 贵 族 盔 
itm_rus_noble_helmet_pl|东 欧 贵 族 盔 
itm_seljuk_archer_cap|塞 尔 柱 帽 
itm_seljuk_archer_cap_pl|塞 尔 柱 帽 
itm_ilkhanate_cap|蒙 古 帽 
itm_ilkhanate_cap_pl|蒙 古 帽 
itm_cuman_cap_d|库 曼 帽 
itm_cuman_cap_d_pl|库 曼 帽 
itm_anatolian_horseman_lamellar|安 那 托 利 亚 片 甲 
itm_anatolian_horseman_lamellar_pl|安 那 托 利 亚 片 甲 
itm_anatolian_leather_lamellar|安 那 托 利 亚 皮 制 片 甲 
itm_anatolian_leather_lamellar_pl|安 那 托 利 亚 皮 制 片 甲 
itm_anatolian_mail|安 那 托 利 亚 链 甲 衫 
itm_anatolian_mail_pl|安 那 托 利 亚 链 甲 衫 
itm_arab_headcloth|头 巾 
itm_arab_headcloth_pl|头 巾 
